■ 画は本番と同じ経路: C:\Users\konar\Desktop\zukai-engine\tools\scene_jiko.py の build_layers()
■ 字幅・字面: C:\Users\konar\Desktop\zukai-engine\tools\fontmetrics.py／モード: 実測

    墨のすき間     縁込み    級数  カット  ラベル ／ 答え
     12.0px    1.5px    88  c904   「測ったもの」／「残骸の形」
     12.0px    2.7px    72  c905   「切り離したもの」／「ダリの上の橋桁」
     12.0px    1.5px    88  c907   「航路から出た日」／「5月20日」
     12.0px    1.5px    88  c909   「取り除いた先」／「連邦航路」
     12.0px    1.5px    88  c914   「ノーフォークへ」／「6月24日」
     12.0px    1.5px    88  c914   「中国の造船所へ」／「9月19日」
     12.0px    1.5px    88  ca01   「船をつくる側と、動かす側」／「3者」
     12.0px    1.5px    88  ca01   「規制と基準をつくる側」／「3者」
     12.0px    1.5px    88  ca02   「宛先」／「ワゴ社」
     12.0px    1.5px    88  ca04   「宛先」／「運航会社」
     12.0px    1.5px    88  pr01   「落ちたもの」／「中央の3径間」
     12.0px   -0.9px   120  pr01   「現地時間」／「0129」
     12.0px    1.5px    88  pr02   「点検員」／「1人」
     12.0px    0.3px   104  pr02   「道路補修班」／「7人」
     12.0px    1.5px    88  pr03   「橋の上から生きて戻った」／「2人」
     12.0px    0.3px   104  pr03   「橋の上で亡くなった」／「6人」
     12.0px    1.5px    88  pr05   「報告書 MIR-25-40」／「259ページ」
     12.0px    0.9px    96  pr07   「橋まで」／「3,200フィート」
     12.0px   -0.3px   112  pr08   「接触から崩落まで」／「13秒」
     12.0px    1.5px    88  c213   「戻ったところ」／「第22径間」
     12.0px    0.9px    96  c402   「操舵ポンプ」／「3台とも」
     12.0px    1.5px    88  c716   「右の線」／「Wire 1」
     12.0px    0.9px    96  c813   「架かった年」／「1977年」
     12.0px    1.5px    88  c916   「全長」／「2マイル」
     12.0px    0.3px   104  c108   「橋脚」／「36基」
     12.0px   12.0px    48  ca07   「NTSB」／「勧告」
     12.5px    2.0px    88  c308   「つないでいた先」／「6,600 V」
     12.6px   12.6px    44  c711   「1号の変圧器」／「ここで降圧」
     12.6px   12.6px    76  c401   「時刻の書き方」／「括弧に残り時間」
     12.6px   12.6px    26  c206   「南端」／「警察車両1台」
     12.6px   12.6px    26  c206   「北端」／「警察車両1台」
     12.7px   12.7px    26  c513   「第18径間」／「車4台」
     12.7px   12.7px    26  c513   「第20径間」／「車2台」
     12.7px    2.2px    88  pr08   「落ちた径間」／「3つ」
     12.7px   12.7px    26  c206   「工事の区間」／「南行きの右車線」
     12.7px   12.7px    26  c915   「湾の下のトンネル」／「危険物は通れない」
     12.8px   12.8px    26  c915   「さらに大きく回る道」／「危険物の車の迂回路」
     12.8px   12.8px    26  c105   「キー橋」／「主航路を跨ぐ3径間」
     12.8px   12.8px    26  c513   「第16径間」／「落ちなかった」
     12.8px   12.8px    26  c513   「第22径間」／「点検員」
     13.2px    4.5px    64  c803   「船の名」／「ブルー・ナゴヤ」
     13.4px    3.4px    81  c102   「開通」／「1977年3月23日」
     13.4px   13.4px    26  c915   「キー橋」／「通れない」
     13.6px   13.6px    76  c501   「第4章のどこか」／「錨を投げる直前」
     13.6px   13.6px    26  c105   「シーガート」／「ダリが出た岸壁」
     13.6px    3.7px    80  c306   「上級水先人」／「1人」
     13.6px    3.7px    80  c306   「訓練中の水先人」／「1人」
     13.7px   13.7px    76  c710   「このとき付いていたもの」／「電力解析器」
     13.8px   13.8px    76  c317   「出したのは」／「上級水先人」
     13.9px    4.0px    80  c421   「狙い」／「船を止める」
     14.3px    4.4px    80  c617   「船の損害額」／「1,800万ドル超」
     14.3px   14.3px    76  c314   「向き」／「南西」
     14.4px    4.5px    80  c803   「当たった先」／「17番橋脚」
     14.4px    4.5px    80  ca03   「入れるもの」／「帯の付け方」
     14.4px    5.7px    64  c408   「原因」／「冷却水ポンプの停止」
     14.5px    4.6px    80  c916   「ケーブルで桁を吊る形」／「斜張橋」
     14.6px   14.6px    28  c302   「1977年の最大のコンテナ船」／「橋が開通した年」
     14.6px   14.6px    28  c817   「重要とされる橋の許容の線」／「協会の指針が定める値」
     14.7px   14.7px    28  c602   「17番橋脚の横方向の耐力」／「連邦道路庁の計算」
     14.7px   14.7px    28  c906   「川底から取り除いた量」／「海軍の書き方」
     14.8px   14.8px    28  pr10   「キー橋（NTSB の計算）」／「入航 0.001405 ＋ 出航」
     14.9px   14.9px    28  c602   「ダリが当てたと見積もられた力」／「2009年の指針の式で」
     14.9px   14.9px    28  pr10   「重要な橋に許される線」／「年に1万分の1」
     14.9px   14.9px    28  c817   「キー橋の年間の崩落の見込み」／「入航と出航の合計」
     14.9px   14.9px    28  c415   「船首から橋まで」／「4分9秒前は3,200」
     15.0px   15.0px    28  c906   「ダリが積んでいた貨物」／「出港時の積荷」
     15.0px   15.0px    28  c403   「ダリの全長」／「船体1隻ぶん」
     15.0px   15.0px    28  c415   「ダリの全長」／「船体1隻ぶん」
     15.1px   15.1px    28  c514   「第20径間の最北の車」／「約892メートル」
     15.1px   15.1px    28  c514   「第18径間の4台から」／「約516メートル」
     15.4px    5.7px    77  c102   「崩落」／「2024年3月26日」
     15.7px    5.8px    80  c802   「長さ」／「390フィート」
     15.8px    5.9px    80  c411   「それでも」／「船首は右へ」
     15.8px   15.8px    32  c412   「0125:58」／「電気技師が気づく」
     15.8px   15.8px    32  c605   「0129:22」／「17番橋脚が崩れる」
     15.8px   15.8px    32  ep02   「0128:21」／「両端で車が止まる」
     15.8px    5.9px    80  c908   「幅」／「400フィート」
     15.8px    5.9px    80  c908   「桁下」／「214フィート」
     15.8px   15.8px    46  c615   「・外航船の衝突への備え」／「・寄与要因に挙がった」
     15.9px   15.9px    28  c302   「ダリ（2015年・現代重工業）」／「およそ300メートル」
     15.9px   15.9px    32  c427   「0128:42」／「錨が落ちる」
     16.0px    6.1px    80  c908   「深さ」／「50フィート」
     16.0px    6.9px    28  c113   「1977年」／「橋が開いた年から」
     16.0px    5.7px    30  c201   「7人」／「ブラウナー・ビルダーズ社」
     16.0px    6.2px    30  c214   「1隻」／「出港を待つコンテナ船」
     16.0px    5.7px    28  c215   「2306」／「3月25日」
     16.0px    6.3px    28  c308   「2台」／「3号機と4号機」
     16.0px    6.9px    28  c308   「6,600 V」／「高圧の母線」
     16.0px    6.9px    28  c316   「甲板長」／「1人」
     16.0px    6.3px    28  c413   「2つ」／「変圧器につながる遮断器」
     16.0px    6.9px    26  c421   「1,500フィート」／「およそ457メートル」
     16.0px    6.3px    28  c422   「2台」／「3号機と4号機」
     16.0px    6.3px    26  c424   「939フィート」／「およそ286メートル」
     16.0px    6.9px    28  c512   「1人」／「第22径間」
     16.0px    6.9px    28  c519   「1人」／「車の窓から脱出」
     16.0px    8.9px    30  c601   「20フィートほど上」／「およそ6メートル」
     16.0px    7.5px    28  c802   「390フィート」／「およそ119メートル」
     16.0px   10.0px    28  c808   「約150フィート下」／「およそ46メートル」
     16.0px    8.1px    28  c903   「海軍」／「サルベージ・潜水監督官」
     16.0px    8.1px    28  c903   「陸軍工兵隊」／「ボルチモア地区」
     16.0px    7.5px    26  c908   「214フィート」／「約65メートル」
     16.0px    7.5px    26  c908   「400フィート」／「約122メートル」
     16.0px    7.5px    26  c908   「50フィート」／「約15メートル」
     16.0px    8.7px    26  c916   「230フィート」／「およそ70メートル」
     16.0px    6.9px    26  c916   「2マイル」／「およそ3.2キロメートル」
     16.0px    6.9px    30  pr02   「1人」／「打ったコンクリートの点検」
     16.0px    5.7px    30  pr02   「7人」／「道路の穴を埋めていた」
     16.0px    6.9px    30  pr03   「2人」／「重傷1人・点検員は無事」
     16.0px    6.2px    30  pr07   「3,200フィート」／「およそ975メートル」
     16.0px    6.9px    30  pr08   「3つ」／「船首の上と、川の中」
     16.1px   16.1px    28  c403   「船首から橋まで」／「およそ975メートル」
     16.2px   16.2px    32  c910   「6月10日」／「航路の再開」
     16.4px   16.4px    32  pr04   「0128:21」／「橋の両端を封鎖」
     16.6px   16.6px    46  c522   「・交換はされていた」／「・手順は無かった」
     16.7px    6.8px    80  c215   「予定していた航海」／「27日」
     16.9px    7.6px    72  c724   「役目」／「間違いを防ぐ」
     17.0px    7.7px    72  c705   「ふつうに試すと」／「正常に動く」
     17.4px    8.1px    72  pr03   「船の乗員23人のうち」／「けが1人」
     17.5px    8.2px    72  c503   「北端の警官」／「南行き2車線」
     17.5px    8.2px    72  c503   「南端の警官」／「北行き」
     17.6px    8.3px    72  c405   「理由」／「電気が来ない」
     17.6px    8.3px    72  c903   「撤去の指揮」／「海軍」
     17.7px    8.4px    72  c712   「何のために」／「安全のため」
     17.8px    8.5px    72  c520   「重傷を負っていたが」／「生きていた」
     17.9px   17.9px    46  c522   「・契約が認めていた手段の1つ」／「・もっと早く届いたかも」
     18.2px   18.2px    46  c615   「・1本が壊れれば落ちる造り」／「・要因ではなかった」
     18.2px    8.9px    72  c904   「入った人」／「潜水士」
     18.3px    9.6px    64  c619   「翌27日」／「沈んだ車から2人」
     18.3px   18.3px    42  c810   「1980年の」／「崩落を受けて」
     18.3px    9.0px    72  c805   「44年後に当たった船」／「10倍の重さ」
     18.4px    9.1px    72  c610   「間隔」／「24か月ごと」
     18.4px    9.1px    72  c516   「中央」／「分離帯」
     18.6px    9.3px    72  c617   「積荷の損害」／「未確定」
     18.6px    9.3px    72  c614   「崩れたときに失われたもの」／「力の道筋」
     18.8px    9.5px    72  c106   「うちトラック」／「およそ1割」
     18.8px    9.5px    72  c903   「航路の管理」／「陸軍工兵隊」
     19.0px    9.7px    72  c402   「船首スラスターの補機」／「停止」
     19.0px    9.7px    72  c617   「集中したところ」／「右舷の船首」
     19.1px    9.8px    72  c402   「燃料ポンプ・冷却水ポンプ」／「停止」
     19.2px   19.2px    34  c419   「上級水先人」／「ダリの船橋」
     19.2px   19.2px    34  pr11   「水先人」／「ダリの船橋」
     19.2px   11.1px    56  c804   「1980年に止めたもの」／「ブルー・ナゴヤ」
     19.3px   19.3px    76  c418   「船首が右へ振れる速さ」／「毎分7.5度」
     19.4px   11.3px    56  c417   「電気が来たもの」／「3台目の操舵ポンプ」
     19.6px   12.3px    43  c110   「報告書の定義」／「破断すれば橋の崩落につながる部材」
     19.7px   11.3px    60  c601   「水面からの高さ」／「20フィートほど上」
     19.7px   11.9px    46  c315   「港のふつうのやり方」／「航路の中で船が安定してから離す」
     19.7px   19.7px    76  c504   「船が当たるまで」／「48秒」
     19.7px   10.4px    72  c424   「速力」／「7.5ノット」
     19.7px   19.7px    34  c410   「上級水先人」／「舵は効くか」
     19.7px   11.9px    46  c607   「落ちた先」／「川と、ダリの船首の上」
     19.8px   19.8px    76  c418   「回っていた操舵ポンプ」／「3台」
     19.8px   19.8px    76  c504   「以降の一般車の流入」／「0台」
     19.8px   19.8px    34  c204   「点検員」／「橋の上」
     19.8px   19.8px    34  c509   「点検員」／「橋の上」
     19.8px   12.0px    46  c705   「変圧器の切り替え時」／「警報が出て、閉じなくなる」
     19.8px   12.0px    46  c301   「船籍」／「シンガポール」
     19.9px   12.1px    46  ca02   「書き加えること」／「帯が差し込みを妨げうる」
     19.9px   19.9px    34  c204   「北端の警官」／「州交通局警察」
     19.9px   19.9px    34  c509   「北端の警官」／「州交通局警察」
     19.9px   19.9px    34  c204   「南端の警官」／「州交通局警察」
     19.9px   19.9px    34  c509   「南端の警官」／「州交通局警察」
     20.0px   20.0px    34  c204   「作業長」／「補修班」
     20.0px   20.0px    34  c419   「当直」／「州交通局」
     20.0px   20.0px    34  c509   「作業長」／「補修班」
     20.0px   12.2px    46  c413   「戻ったもの」／「明かりと、操舵ポンプ2台」
     20.0px   12.2px    46  c101   「設計の基準にあった項目」／「船がぶつかる危険は、無い」
     20.0px   12.2px    46  c819   「挙げられたもの」／「外航船の衝突への備えの欠如」
     20.0px   20.0px    34  c419   「配車係」／「水先人組合」
     20.0px   20.0px    34  pr11   「配車係」／「水先人組合」
     20.0px   12.2px    46  ep06   「掛からなかった電話」／「橋の上へ知らせが届かなかった」
     20.0px   12.2px    46  c508   「警官が向かうより前に」／「船が橋脚に当たった」
     20.1px   12.3px    46  c422   「検知したもの」／「周波数の低下（PMS）」
     20.1px   10.8px    72  c721   「それでも」／「電気は通る」
     20.1px   20.1px    34  c419   「タグボート」／「無線で呼ぶ」
     20.1px   12.3px    46  pr06   「入っていなかったもの」／「線の先が、端子台の奥まで」
     20.2px   10.9px    72  c405   「止まったもの」／「数値の記録」
     20.2px   12.4px    46  c112   「報告書の記載」／「不具合の指摘なし（p.61）」
     20.2px   20.2px    34  c410   「操舵手」／「効いています」
     20.3px   20.3px    34  c410   「二等航海士」／「効いています」
     20.3px   12.5px    46  c823   「宛先の動き」／「すべて着手ずみ」
     20.3px   13.0px    43  c409   「上級水先人」／「指揮を引き取り、舵の効きを尋ねる」
     20.3px   12.5px    46  c616   「川へ落ちたもの」／「橋のかなりの部分」
     20.3px   12.5px    46  c818   「分かったこと」／「許容の線を超えていること」
     20.3px   12.5px    46  ca09   「同じく」／「未計算の橋」
     20.4px   12.0px    60  c804   「柱に残ったもの」／「表面の軽い傷だけ」
     20.4px   12.6px    46  c313   「つなぐ部品」／「端子台」
     20.4px   12.6px    46  c806   「報告書が指摘したこと」／「港湾施設への危険の増大」
     20.5px   12.7px    46  c315   「速さが上がると」／「タグ側の危険が増す」
     20.5px   12.7px    46  c706   「造船所の判断」／「警報は事故と無関係」
     20.5px   12.7px    46  ep06   「緩んでいた信号線」／「船から推進と操舵を奪った」
     20.5px   13.2px    43  c101   「渡していたもの」／「パタプスコ川とボルチモア港の出口」
     20.5px   12.7px    46  ca09   「宛先」／「しきい値を超えた橋」
     20.5px   12.7px    46  pr06   「場所」／「船の高圧配電盤の制御回路」
     20.6px   12.8px    46  c213   「見に行っていたもの」／「打設したコンクリート」
     20.6px   12.8px    46  c409   「船長の指示」／「甲板長は錨のそばで待機」
     20.6px   12.8px    46  c616   「船の上へ落ちたもの」／「橋脚・床版・トラスの一部」
     20.6px   12.8px    46  c214   「場所」／「港の奥の岸壁」
     20.6px   12.8px    46  c701   「船の上に残っていたもの」／「崩れた橋桁」
     20.6px   13.3px    43  c516   「引いていたもの」／「発電機。向きを変えられない大きさ」
     20.6px   12.8px    46  c813   「報告書の言い回し」／「知るべき立場にあった」
     20.7px   12.9px    46  c818   「手に入っていたもの」／「危険を下げる検討の材料」
     20.7px   12.9px    46  c318   「位置」／「航路の中心の、少し左」
     20.7px   12.9px    46  ca05   「あの線の状態」／「差し込み不足のまま接触」
     20.7px   12.9px    46  c313   「走っているもの」／「制御用の細い信号線」
     20.7px   12.9px    46  c301   「低圧が落ちると」／「止まるもの＝照明・操舵・主機関」
     20.7px   12.9px    46  c904   「入った機材」／「測量船・クレーン・はしけ」
     20.8px   13.0px    46  c113   「何でできていたか」／「コンクリートと木材」
     20.8px   13.0px    46  c311   「そのとき高圧は」／「生きている」
     20.8px   13.0px    46  c316   「出したのは」／「水先人の指示」
     20.8px   13.0px    46  ep05   「欠かせないとされたもの」／「退避のための即時の連絡」
     20.8px   13.0px    46  c809   「1980年に湾に落ちた車」／「バス1・トラック1・乗用車6」
     20.8px   13.0px    46  ep01   「届かなかった相手」／「橋の上で働いていた8人」
     20.8px   13.0px    46  ep01   「欠けていたもの」／「退避のための連絡の道」
     20.8px   13.0px    46  c508   「橋の上へ」／「知らせは入らなかった」
     20.8px   13.0px    46  c706   「理由とされたもの」／「試験による誤報」
     20.9px   20.9px    76  c317   「指示した速力」／「10ノット以下」
     21.1px   21.1px    35  c506   「州交通局の当直」／「運用室」
     21.1px   13.3px    46  c518   「崩落を伝えた先」／「州の運用センター」
     21.1px   21.1px    76  c710   「日付」／「4月29日」
     21.1px   13.3px    46  c215   「行き先」／「スリランカ・コロンボ」
     21.3px   21.3px    34  pr11   「橋の両端の警官」／「車を止めた」
     21.3px   21.3px    34  pr11   「州交通局の当直」／「運用室」
     21.5px   12.2px    72  c307   「重さ」／「112,383トン」
     21.7px   13.9px    46  c715   「やったこと」／「全信号線を順に点検」
     21.7px   13.9px    46  c901   「塞いだもの」／「崩れた鋼と、コンクリート」
     21.8px   14.0px    46  c318   「このあと」／「4分後に停電」
     21.8px   14.0px    46  c201   「していたこと」／「路面の穴の補修」
     22.0px   14.2px    46  c721   「だから」／「ときどき正常に動く」
     22.0px   14.2px    46  c712   「はたらき」／「電圧低下で遮断器を開く」
     22.0px   22.0px    30  ca08   「船の乗員と水先人」／「沿岸警備隊への無線がある」
     22.0px   14.2px    46  c311   「止まるもの」／「照明・操舵・主機関」
     22.0px   14.2px    46  pr07   「止まったもの」／「主機関と、舵を動かす力」
     22.1px   22.1px    30  ca08   「橋の上で働く人」／「同じ道が無い」
     22.1px   13.4px    64  c720   「もう一方」／「線の先の金具」
     22.1px   13.4px    64  c607   「船首にいた甲板員」／「軽いけが1人」
     22.1px   13.4px    64  c801   「船が当たったのは」／「今回が最初ではない」
     22.1px   14.3px    46  ca03   「ねらい」／「差し込みを妨げない帯の付け方」
     22.2px   22.2px    30  c510   「当直 → 両端の警官」／「電話が入った」
     22.2px   22.2px    30  c825   「警官が両端にいた夜」／「車が止まった」
     22.2px   22.2px    34  c602   「倍を超える」／「ダリが当てたと見積もられた力」
     22.4px   22.4px    80  c718   「3」／「船が停電する」
     22.4px   13.7px    64  c423   「閉じたもの」／「手で、もう一組」
     22.4px   22.4px    76  c314   「1隻目を離した」／「0107」
     22.5px   22.5px    76  c401   「衝突までの残り」／「−4:09」
     22.5px   22.5px    76  c501   「衝突までの残り」／「−1:16」
     22.5px   22.5px    30  c426   「船首への指示」／「0127:02　左舷の錨を投げよ」
     22.7px   14.0px    64  c708   「停電の形」／「3月26日と同じ」
     22.7px   22.7px    30  c707   「この日に出た答え」／「無い」
     22.7px   22.7px    80  c718   「2」／「遮断器が開く」
     22.9px   14.2px    64  pr05   「公表されたのは」／「2025年11月18日」
     22.9px   14.2px    64  ca09   「求めたこと」／「警報装置の検討」
     23.0px   23.0px    78  c713   「満ちていない」／「装置に電気が来ない」
     23.0px   14.3px    64  c907   「岸壁で降ろしたもの」／「積荷と残骸」
     23.1px   14.4px    64  c725   「結果」／「奥まで入らない」
     23.1px   14.4px    64  c823   「出た日」／「2025年3月18日」
     23.3px   14.6px    64  c709   「負荷を変えても」／「異常は出ない」
     23.3px   14.6px    64  c709   「付けたもの」／「電力解析器2台」
     23.3px   14.6px    64  c720   「焼けていたところ」／「端子台の口の面」
     23.3px   14.6px    64  c703   「つなぐ先」／「1号の変圧器」
     23.4px   23.4px    70  c810   「1」／「NTSB の勧告」
     23.4px   23.4px    30  c510   「警官 → 点検員」／「かけられていない」
     23.4px   14.7px    64  c703   「閉じようとしたもの」／「高圧の遮断器」
     23.5px   14.8px    64  c805   「1980年のあと」／「元の設計のまま」
     23.6px   23.6px    30  c707   「1号の変圧器」／「つないだままにした」
     23.8px   23.8px    30  c825   「いなかったとしたら」／「止まらない」
     23.8px   23.8px    77  c713   「条件が満ちている」／「装置に電気が来ている」
     24.2px   24.2px    78  c615   「挙がったほう」／「橋脚を守る備え」
     24.2px   24.2px    30  c426   「錨のブレーキ」／「0127:55　開かなかった」
     24.2px   15.5px    64  c804   「できていたもの」／「コンクリートと木」
     24.6px   24.6px    77  c522   「報告書が挙げたもの」／「携帯型の双方向無線機」
     24.6px   15.9px    64  c916   「主航路の上の桁下」／「230フィート」
     24.9px   24.9px    77  c522   「この夜あったもの」／「個人どうしの携帯番号」
     25.2px   25.2px    34  c302   「フィート」／「ダリ（2015年・現代重工業）」
     25.2px   17.4px    52  c901   「止まったもの」／「ボルチモア港の出入り」
     25.5px   17.1px    60  c520   「見つけたのは」／「州交通局警察の艇」
     25.6px   25.6px    34  c302   「フィート」／「1977年の最大のコンテナ船」
     25.6px   18.1px    48  c715   「見つかったもの」／「ワゴ社の3口の端子台」
     26.5px   18.4px    56  c725   「覆ったぶん」／「外まわりが太くなる」
     26.5px   18.4px    56  ep05   「何に欠かせないのか」／「橋で働く人の安全」
     26.9px   18.8px    56  c716   「挿し直したあと」／「装置に電気が戻る」
     27.0px   18.9px    56  c724   「材質」／「熱で縮ませる薄い筒」
     27.3px   27.3px    25  c410   「操舵ポンプ」／「3台とも電気が来ていない」
     27.3px   19.2px    56  c914   「修理が終わった日」／「2025年1月16日」
     27.4px   19.3px    56  c606   「北側で落ちたもの」／「橋脚3基と径間3つ」
     27.4px   27.4px    34  c821   「176」／「外航船が通る水路をまたぐ橋」
     27.7px   19.6px    56  c517   「報告書の言葉」／「崩れるような雷の音」
     27.7px   19.6px    56  c721   「差し込みの深さ」／「奥まで入っていない」
     27.7px   27.7px    66  c314   「下っていた航路」／「フォート・マクヘンリー」
     27.8px   27.8px    34  c817   「0.002921」／「キー橋の年間の崩落の見込み」
     27.9px   27.9px    34  c817   「0.0001」／「重要とされる橋の許容の線」
     27.9px   27.9px    34  c821   「40」／「大型の外航船に当たられた橋」
     28.3px   20.2px    56  ca05   「そのため」／「温度が上がっていた」
     29.0px   21.2px    52  c423   「それでも」／「主機関は止まったまま」
     29.2px   21.1px    56  ca03   「どこへ」／「電気部門の作業手順」
     29.3px   29.3px    24  c711   「遮断器 HR1」／「高圧側　ここより上流」
     29.6px   29.6px    42  c810   「NTSB の勧告」／「1980年の」
     29.7px   21.9px    52  c819   「何への要因として」／「崩落と、人命の損失」
     30.1px   22.3px    52  c802   「船」／「日本船籍のコンテナ船」
     30.2px   22.4px    52  c725   「帯が覆っていたところ」／「先の金具の青い襟まで」
     30.8px   30.8px    42  c309   「低圧の母線」／「船の中の多くがつながる」
     31.0px   31.0px    46  c713   「装置に電気が来ない」／「・遮断器が開く」
     31.2px   31.2px    42  c810   「改訂」／「2009年」
     31.4px   23.9px    48  c724   「刷ってあるもの」／「つなぐべき端子台の番号」
     31.4px   31.4px    42  c810   「協会の指針」／「1991年」
     31.6px   31.6px    42  c309   「変圧器」／「電圧を落とす」
     31.7px   31.7px    46  c522   「携帯型の双方向無線機」／「・契約が認めていた手段の1つ」
     31.7px   31.7px    42  c718   「船が停電する」／「警報は出ない」
     31.7px   31.7px    42  c718   「線を外す」／「Wire 1 をもう一度」
     31.8px   24.3px    48  ca04   「求めたこと」／「赤外線熱画像の点検」
     31.8px   31.8px    46  c713   「装置に電気が来ている」／「・遮断器は閉じたまま」
     31.9px   31.9px    42  c718   「遮断器が開く」／「不足電圧引外し」
     32.1px   32.1px    42  c309   「高圧の母線」／「6,600ボルト」
     32.1px   32.1px    46  c615   「橋の骨組み」／「・1本が壊れれば落ちる造り」
     32.4px   24.9px    48  c614   「崩れた橋脚の側」／「非冗長鋼引張部材は無い」
     32.6px   32.6px    46  c615   「橋脚を守る備え」／「・外航船の衝突への備え」
     32.6px   32.6px    46  c522   「個人どうしの携帯番号」／「・交換はされていた」
     32.7px   25.2px    48  c704   「呼ぶことにした人」／「造船所の遮断器の専門家」
     32.9px   25.4px    48  c517   「そのとき」／「歩いていた径間が落ちた」
     33.9px   26.5px    44  c808   「橋桁が落ちた先」／「約150フィート下」
     34.2px   34.2px    20  c702   「船級協会」／「船の検査機関」
     34.2px   34.2px    20  c902   「運航会社」／「船主側の代理」
     35.9px   35.9px    18  c902   「統合指揮」／「事故の朝に発足」
     36.4px   36.4px    20  c702   「NTSB」／「調査を率いる」
     36.7px   36.7px    18  c902   「州の環境局」／「メリーランド州」
